ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1878 [W] [Ext.define] Duplicate class name 'Ext.grid.filters.filter.Number' specified, must be a non-empty string
log @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1878
logx @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1884
Ext.apply.log.log.warn @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1885
create @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2135
define @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2181
(anonymous) @ script-proxy?storageFile=minified_javascript_core_4618d127f05e0e877c7b880349455cfd.js&_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:9266
ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2637  GET http://z8k8zf22wxbj42xdpjs3jirw.128.140.126.141.sslip.io/admin/notification/find-last-unread?_dc=1785415453765&lastUpdate=1785415453 500 (Internal Server Error)
start @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2637
request @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2679
opendxp.notification.helper.updateFromServer @ script-proxy?storageFile=minified_javascript_core_4618d127f05e0e877c7b880349455cfd.js&_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:104311
initialize @ script-proxy?storageFile=minified_javascript_core_4618d127f05e0e877c7b880349455cfd.js&_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:99817
klass @ class.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:33
(anonymous) @ startup.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:846
invoke @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2291
doInvokeAll @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2294
invokeAll @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2291
unblock @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2298
triggerReady @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2331
checkReady @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2334
load @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2321
require @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2315
triggerReady @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2330
checkReady @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2334
onLoadSuccess @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:2328
notify @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1000
processLoadedEntries @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:982
notifyRequests @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1382
complete @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1249
(anonymous) @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1252
el.onload @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1170
script
getElement @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1102
createLoadElement @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1150
loadElement @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1251
load @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1302
loadEntries @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:948
processRequest @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:603
load @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:622
requestComplete @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:652
notify @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1004
processLoadedEntries @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:982
notifyRequests @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1382
complete @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1249
(anonymous) @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1252
el.onload @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1170
script
getElement @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1102
createLoadElement @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1150
loadElement @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1251
load @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1302
loadEntries @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:948
processRequest @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:603
load @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:622
requestComplete @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:652
notify @ ext-all.js?_dc=dc0250544b18af72601fb4c1ef787e5c381046f0:1004
